target_date,provider_id,currency_pair,name,days,swap_buy,swap_sell,settlement_date,status,actual_date
2026-02-26,dmm,USD/JPY,DMM FX,1.0,129.0,-132.0,02/26,success,2026/02/26
2026-02-26,gaitame,USD/JPY,外為どっとコム,1.0,125.0,-155.0,None,success,2026/02/26
2026-02-26,gmo,USD/JPY,GMO外貨,1.0,135.0,-135.0,None,success,2026/02/26
2026-02-26,gmo_click,USD/JPY,GMOクリック証券,1.0,135.0,-135.0,None,success,2026/02/26
2026-02-26,invast,USD/JPY,トライオートFX,1.0,130.0,-205.0,None,success,2026/02/26
2026-02-26,sbi,USD/JPY,SBI FXトレード,1.0,128.0,-136.0,03月02日,success,2026/02/26
2026-02-26,traders_light,USD/JPY,LIGHT FX,1.0,,,,error,
2026-02-26,traders_min,USD/JPY,みんなのFX,1.0,,,,error,
2026-02-27,central_tanshi,USD/JPY,セントラル短資FX,1.0,135.0,-234.0,3/2,success,2026/02/27
2026-02-27,dmm,USD/JPY,DMM FX,1.0,,,,error,
2026-02-27,gaitame,USD/JPY,外為どっとコム,1.0,,,,error,
2026-02-27,gmo,USD/JPY,GMO外貨,1.0,132.0,-132.0,None,success,2026/02/27
2026-02-27,gmo_click,USD/JPY,GMOクリック証券,1.0,132.0,-132.0,None,success,2026/02/27
2026-02-27,hirose,USD/JPY,ヒロセ通商,1.0,131.0,-161.0,None,success,2026/02/27
2026-02-27,invast,USD/JPY,トライオートFX,1.0,,,,error,
2026-02-27,jfx,USD/JPY,JFX,1.0,,,None,error,None
2026-02-27,sbi,USD/JPY,SBI FXトレード,1.0,127.0,-135.0,03月03日,success,2026/02/27
2026-02-27,traders_light,USD/JPY,LIGHT FX,1.0,125.0,-125.0,02/27,success,2026/02/27
2026-02-27,traders_min,USD/JPY,みんなのFX,1.0,125.0,-125.0,02/27,success,2026/02/27
2026-03-02,central_tanshi,USD/JPY,セントラル短資FX,1.0,,,,error,
2026-03-02,dmm,USD/JPY,DMM FX,1.0,129.0,-132.0,None,success,2026/03/02
2026-03-02,gaitame,USD/JPY,外為どっとコム,1.0,125.0,-155.0,,success,2026/03/02
2026-03-02,gmo,USD/JPY,GMO外貨,1.0,,,,success,2026/03/02
2026-03-02,gmo_click,USD/JPY,GMOクリック証券,1.0,133.0,-133.0,None,success,2026/03/02
2026-03-02,hirose,USD/JPY,ヒロセ通商,1.0,133.0,-163.0,None,success,2026/03/02
2026-03-02,invast,USD/JPY,トライオートFX,1.0,130.0,-205.0,,success,2026/03/02
2026-03-02,jfx,USD/JPY,JFX,1.0,,,,error,
2026-03-02,saxo,USD/JPY,サクソバンク証券,1.0,,,None,error,2026-03-02
2026-03-02,sbi,USD/JPY,SBI FXトレード,None,None,None,None,error,None
2026-03-02,traders_light,USD/JPY,LIGHT FX,1.0,125.0,-125.0,None,success,2026/03/02
2026-03-02,traders_min,USD/JPY,みんなのFX,1.0,125.0,-125.0,,success,2026/03/02
2026-03-03,central_tanshi,USD/JPY,セントラル短資FX,1.0,138.0,-237.0,,success,2026/03/03
2026-03-03,dmm,USD/JPY,DMM FX,1.0,130.0,-133.0,None,success,2026/03/03
2026-03-03,gaitame,USD/JPY,外為どっとコム,1.0,125.0,-155.0,,success,2026/03/03
2026-03-03,gmo,USD/JPY,GMO外貨,1.0,136.0,-136.0,None,success,2026/03/03
2026-03-03,gmo_click,USD/JPY,GMOクリック証券,1.0,134.0,-134.0,None,success,2026/03/03
2026-03-03,hirose,USD/JPY,ヒロセ通商,1.0,135.0,-165.0,None,success,2026/03/03
2026-03-03,invast,USD/JPY,トライオートFX,1.0,130.0,-205.0,None,success,2026/03/03
2026-03-03,jfx,USD/JPY,JFX,1.0,,,None,error,None
2026-03-03,saxo,USD/JPY,サクソバンク証券,1.0,,,None,error,2026-03-03
2026-03-03,sbi,USD/JPY,SBI FXトレード,1.0,127.0,-135.0,03月05日,success,2026/03/03
2026-03-03,traders_light,USD/JPY,LIGHT FX,1.0,135.0,-135.0,03/03,success,2026/03/03
2026-03-03,traders_min,USD/JPY,みんなのFX,1.0,135.0,-135.0,None,success,2026/03/03
2026-03-04,central_tanshi,USD/JPY,セントラル短資FX,1.0,138.0,-138.0,3/4,success,2026/03/04
2026-03-04,dmm,USD/JPY,DMM FX,1.0,130.0,-133.0,None,success,2026/03/04
2026-03-04,gaitame,USD/JPY,外為どっとコム,1.0,128.0,-158.0,,success,2026/03/04
2026-03-04,gmo,USD/JPY,GMO外貨,1.0,138.0,-138.0,,success,2026/03/04
2026-03-04,gmo_click,USD/JPY,GMOクリック証券,3.0,137.0,-137.0,None,success,2026/03/04
2026-03-04,hirose,USD/JPY,ヒロセ通商,3.0,137.0,-172.0,None,success,2026/03/04
2026-03-04,invast,USD/JPY,トライオートFX,1.0,130.0,-205.0,,success,2026/03/04
2026-03-04,jfx,USD/JPY,JFX,1.0,,,,error,
2026-03-04,saxo,USD/JPY,サクソバンク証券,1.0,,,None,error,2026-03-04
2026-03-04,sbi,USD/JPY,SBI FXトレード,1.0,128.0,-136.0,03月06日,success,2026/03/04
2026-03-04,traders_light,USD/JPY,LIGHT FX,1.0,135.0,-135.0,03/04,success,2026/03/04
2026-03-04,traders_min,USD/JPY,みんなのFX,3.0,135.0,-135.0,None,success,2026/03/04
2026-03-05,central_tanshi,USD/JPY,セントラル短資FX,1.0,139.0,-238.0,3/6,success,2026/03/05
2026-03-05,dmm,USD/JPY,DMM FX,1.0,133.0,-136.0,03/05,success,2026/03/05
2026-03-05,gaitame,USD/JPY,外為どっとコム,1.0,128.0,-158.0,3/5（木）,success,2026/03/05
2026-03-05,gmo,USD/JPY,GMO外貨,1.0,138.0,-138.0,None,success,2026/03/05
2026-03-05,gmo_click,USD/JPY,GMOクリック証券,1.0,137.0,-137.0,None,success,2026/03/05
2026-03-05,hirose,USD/JPY,ヒロセ通商,1.0,129.0,-159.0,None,success,2026/03/05
2026-03-05,invast,USD/JPY,トライオートFX,1.0,136.0,-211.0,,success,2026/03/05
2026-03-05,jfx,USD/JPY,JFX,1.0,,,,error,
2026-03-05,saxo,USD/JPY,サクソバンク証券,1.0,,,None,error,2026-03-05
2026-03-05,sbi,USD/JPY,SBI FXトレード,1.0,128.0,-136.0,03月09日,success,2026/03/05
2026-03-05,traders_light,USD/JPY,LIGHT FX,1.0,137.0,-137.0,None,success,2026/03/05
2026-03-05,traders_min,USD/JPY,みんなのFX,1.0,137.0,-137.0,03/05,success,2026/03/05
2026-03-06,central_tanshi,USD/JPY,セントラル短資FX,1.0,,,,error,
2026-03-06,dmm,USD/JPY,DMM FX,1.0,None,None,None,error,None
2026-03-06,gaitame,USD/JPY,外為どっとコム,1.0,,,,error,
2026-03-06,gmo,USD/JPY,GMO外貨,1.0,137.0,-137.0,None,success,2026/03/06
2026-03-06,gmo_click,USD/JPY,GMOクリック証券,1.0,136.0,-136.0,None,success,2026/03/06
2026-03-06,hirose,USD/JPY,ヒロセ通商,1.0,133.0,-163.0,None,success,2026/03/06
2026-03-06,invast,USD/JPY,トライオートFX,1.0,136.0,-211.0,,success,2026/03/06
2026-03-06,jfx,USD/JPY,JFX,1.0,,,,error,
2026-03-06,saxo,USD/JPY,サクソバンク証券,1.0,,,None,error,2026-03-06
2026-03-06,sbi,USD/JPY,SBI FXトレード,1.0,128.0,-136.0,03月10日,success,2026/03/06
2026-03-06,traders_light,USD/JPY,LIGHT FX,1.0,140.0,-140.0,None,success,2026/03/06
2026-03-06,traders_min,USD/JPY,みんなのFX,1.0,140.0,-140.0,03/06,success,2026/03/06
2026-03-09,central_tanshi,USD/JPY,セントラル短資FX,1.0,139.0,-238.0,3/10,success,2026/03/09
2026-03-09,dmm,USD/JPY,DMM FX,1.0,132.0,-135.0,None,success,2026/03/09
2026-03-09,gaitame,USD/JPY,外為どっとコム,1.0,131.0,-161.0,None,success,2026/03/09
2026-03-09,gmo,USD/JPY,GMO外貨,1.0,140.0,-140.0,03/09,success,2026/03/09
